Postcode,State
6242,WA
6243,WA
6244,WA
6245,WA
6246,WA
6247,WA
6248,WA
6249,WA
6250,WA
6251,WA
6252,WA
6253,WA
6254,WA
6255,WA
6256,WA
6257,WA
6258,WA
6259,WA
6260,WA
6261,WA
6262,WA
6263,WA
6264,WA
6265,WA
6266,WA
6267,WA
6268,WA
6269,WA
6270,WA
6271,WA
6272,WA
6273,WA
6274,WA
6275,WA
6276,WA
6277,WA
6278,WA
6279,WA
6280,WA
6281,WA
6282,WA
6283,WA
6284,WA
6285,WA
6286,WA
6287,WA
6288,WA
6289,WA
6290,WA
6291,WA
6292,WA
6293,WA
6294,WA
6295,WA
6296,WA
6297,WA
6298,WA
6299,WA
6300,WA
6301,WA
6302,WA
6303,WA
6304,WA
6305,WA
6306,WA
6307,WA
6308,WA
6309,WA
6310,WA
6311,WA
6312,WA
6313,WA
6314,WA
6315,WA
6316,WA
6317,WA
6318,WA
6319,WA
6320,WA
6321,WA
6322,WA
6323,WA
6324,WA
6325,WA
6326,WA
6327,WA
6328,WA
6329,WA
6330,WA
6331,WA
6332,WA
6333,WA
6334,WA
6335,WA
6336,WA
6337,WA
6338,WA
6339,WA
6340,WA
6341,WA
6342,WA
6343,WA
6344,WA
6345,WA
6346,WA
6347,WA
6348,WA
6349,WA
6350,WA
6351,WA
6352,WA
6353,WA
6354,WA
6355,WA
6356,WA
6357,WA
6358,WA
6359,WA
6360,WA
6361,WA
6362,WA
6363,WA
6364,WA
6365,WA
6366,WA
6367,WA
6368,WA
6369,WA
6370,WA
6371,WA
6372,WA
6373,WA
6374,WA
6375,WA
6376,WA
6377,WA
6378,WA
6379,WA
6380,WA
6381,WA
6382,WA
6383,WA
6384,WA
6385,WA
6386,WA
6387,WA
6388,WA
6389,WA
6390,WA
6391,WA
6392,WA
6393,WA
6394,WA
6395,WA
6396,WA
6397,WA
6398,WA
6399,WA
6400,WA
6401,WA
6402,WA
6403,WA
6404,WA
6405,WA
6406,WA
6407,WA
6408,WA
6409,WA
6410,WA
6411,WA
6412,WA
6413,WA
6414,WA
6415,WA
6416,WA
6417,WA
6418,WA
6419,WA
6420,WA
6421,WA
6422,WA
6423,WA
6424,WA
6425,WA
6426,WA
6427,WA
6428,WA
6429,WA
6430,WA
6431,WA
6432,WA
6433,WA
6434,WA
6435,WA
6436,WA
6437,WA
6438,WA
6439,WA
6440,WA
6441,WA
6442,WA
6443,WA
6444,WA
6445,WA
6446,WA
6447,WA
6448,WA
6449,WA
6450,WA
6451,WA
6452,WA
6453,WA
6454,WA
6455,WA
6456,WA
6457,WA
6458,WA
6459,WA
6460,WA
6461,WA
6462,WA
6463,WA
6464,WA
6465,WA
6466,WA
6467,WA
6468,WA
6469,WA
6470,WA
6471,WA
6472,WA
6473,WA
6474,WA
6475,WA
6476,WA
6477,WA
6478,WA
6479,WA
6480,WA
6481,WA
6482,WA
6483,WA
6484,WA
6485,WA
6486,WA
6487,WA
6488,WA
6489,WA
6490,WA
6491,WA
6492,WA
6493,WA
6494,WA
6495,WA
6496,WA
6497,WA
6498,WA
6499,WA
6500,WA
6501,WA
6502,WA
6503,WA
6504,WA
6505,WA
6506,WA
6507,WA
6508,WA
6509,WA
6510,WA
6511,WA
6512,WA
6513,WA
6514,WA
6515,WA
6516,WA
6517,WA
6518,WA
6519,WA
6520,WA
6521,WA
6522,WA
6523,WA
6524,WA
6525,WA
6526,WA
6527,WA
6528,WA
6529,WA
6530,WA
6531,WA
6532,WA
6533,WA
6534,WA
6535,WA
6536,WA
6537,WA
6538,WA
6539,WA
6540,WA
6541,WA
6542,WA
6543,WA
6544,WA
6545,WA
6546,WA
6547,WA
6548,WA
6549,WA
6550,WA
6551,WA
6552,WA
6553,WA
6554,WA
6555,WA
6556,WA
6557,WA
6558,WA
6559,WA
6560,WA
6561,WA
6562,WA
6563,WA
6564,WA
6565,WA
6566,WA
6567,WA
6568,WA
6569,WA
6570,WA
6571,WA
6572,WA
6573,WA
6574,WA
6575,WA
6576,WA
6577,WA
6578,WA
6579,WA
6580,WA
6581,WA
6582,WA
6583,WA
6584,WA
6585,WA
6586,WA
6587,WA
6588,WA
6589,WA
6590,WA
6591,WA
6592,WA
6593,WA
6594,WA
6595,WA
6596,WA
6597,WA
6598,WA
6599,WA
6600,WA
6601,WA
6602,WA
6603,WA
6604,WA
6605,WA
6606,WA
6607,WA
6608,WA
6609,WA
6610,WA
6611,WA
6612,WA
6613,WA
6614,WA
6615,WA
6616,WA
6617,WA
6618,WA
6619,WA
6620,WA
6621,WA
6622,WA
6623,WA
6624,WA
6625,WA
6626,WA
6627,WA
6628,WA
6629,WA
6630,WA
6631,WA
6632,WA
6633,WA
6634,WA
6635,WA
6636,WA
6637,WA
6638,WA
6639,WA
6640,WA
6641,WA
6642,WA
6643,WA
6644,WA
6645,WA
6646,WA
6647,WA
6648,WA
6649,WA
6650,WA
6651,WA
6652,WA
6653,WA
6654,WA
6655,WA
6656,WA
6657,WA
6658,WA
6659,WA
6660,WA
6661,WA
6662,WA
6663,WA
6664,WA
6665,WA
6666,WA
6667,WA
6668,WA
6669,WA
6670,WA
6671,WA
6672,WA
6673,WA
6674,WA
6675,WA
6676,WA
6677,WA
6678,WA
6679,WA
6680,WA
6681,WA
6682,WA
6683,WA
6684,WA
6685,WA
6686,WA
6687,WA
6688,WA
6689,WA
6690,WA
6691,WA
6692,WA
6693,WA
6694,WA
6695,WA
6696,WA
6697,WA
6698,WA
6699,WA
6700,WA
6701,WA
6702,WA
6703,WA
6704,WA
6705,WA
6706,WA
6707,WA
6708,WA
6709,WA
6710,WA
6711,WA
6712,WA
6713,WA
6714,WA
6715,WA
6716,WA
6717,WA
6718,WA
6719,WA
6720,WA
6721,WA
6722,WA
6723,WA
6724,WA
6725,WA
6726,WA
6727,WA
6728,WA
6729,WA
6730,WA
6731,WA
6732,WA
6733,WA
6734,WA
6735,WA
6736,WA
6737,WA
6738,WA
6739,WA
6740,WA
6741,WA
6742,WA
6743,WA
6744,WA
6745,WA
6746,WA
6747,WA
6748,WA
6749,WA
6750,WA
6751,WA
6752,WA
6753,WA
6754,WA
6755,WA
6756,WA
6757,WA
6758,WA
6759,WA
6760,WA
6761,WA
6762,WA
6763,WA
6764,WA
6765,WA
6766,WA
6767,WA
6768,WA
6769,WA
6770,WA
6771,WA
6772,WA
6773,WA
6774,WA
6775,WA
6776,WA
6777,WA
6778,WA
6779,WA
6780,WA
6781,WA
6782,WA
6783,WA
6784,WA
6785,WA
6786,WA
6787,WA
6788,WA
6789,WA
6790,WA
6791,WA
6792,WA
6793,WA
6794,WA
6795,WA
6796,WA
6797,WA
6798,WA
6799,WA
6800,WA
6801,WA
6802,WA
6803,WA
6804,WA
6805,WA
6806,WA
6807,WA
6808,WA
6809,WA
6810,WA
6811,WA
6812,WA
6813,WA
6814,WA
6815,WA
6816,WA
6817,WA
6818,WA
6819,WA
6820,WA
6821,WA
6822,WA
6823,WA
6824,WA
6825,WA
6826,WA
6827,WA
6828,WA
6829,WA
6830,WA
6831,WA
6832,WA
6833,WA
6834,WA
6835,WA
6836,WA
6837,WA
6838,WA
6839,WA
6840,WA
6841,WA
6842,WA
6843,WA
6844,WA
6845,WA
6846,WA
6847,WA
6848,WA
6849,WA
6850,WA
6851,WA
6852,WA
6853,WA
6854,WA
6855,WA
6856,WA
6857,WA
6858,WA
6859,WA
6860,WA
6861,WA
6862,WA
6863,WA
6864,WA
6865,WA
6866,WA
6867,WA
6868,WA
6869,WA
6870,WA
6871,WA
6872,WA
6873,WA
6874,WA
6875,WA
6876,WA
6877,WA
6878,WA
6879,WA
6880,WA
6881,WA
6882,WA
6883,WA
6884,WA
6885,WA
6886,WA
6887,WA
6888,WA
6889,WA
6890,WA
6891,WA
6892,WA
6893,WA
6894,WA
6895,WA
6896,WA
6897,WA
6898,WA
6899,WA
6900,WA
6901,WA
6902,WA
6903,WA
6904,WA
6905,WA
6906,WA
6907,WA
6908,WA
6909,WA
6910,WA
6911,WA
6912,WA
6913,WA
6914,WA
6915,WA
6916,WA
6917,WA
6918,WA
6919,WA
6920,WA
6921,WA
6922,WA
6923,WA
6924,WA
6925,WA
6926,WA
6927,WA
6928,WA
6929,WA
6930,WA
6931,WA
6932,WA
6933,WA
6934,WA
6935,WA
6936,WA
6937,WA
6938,WA
6939,WA
6940,WA
6941,WA
6942,WA
6943,WA
6944,WA
6945,WA
6946,WA
6947,WA
6948,WA
6949,WA
6950,WA
6951,WA
6952,WA
6953,WA
6954,WA
6955,WA
6956,WA
6957,WA
6958,WA
6959,WA
6960,WA
6961,WA
6962,WA
6963,WA
6964,WA
6965,WA
6966,WA
6967,WA
6968,WA
6969,WA
6970,WA
6971,WA
6972,WA
6973,WA
6974,WA
6975,WA
6976,WA
6977,WA
6978,WA
6979,WA
6980,WA
6981,WA
6982,WA
6983,WA
6984,WA
6985,WA
6986,WA
6987,WA
6988,WA
6989,WA
6990,WA
6991,WA
6992,WA
6993,WA
6994,WA
6995,WA
6996,WA
6997,WA
6998,WA
6999,WA
7000,TAS
7001,TAS
7002,TAS
7003,TAS
7004,TAS
7005,TAS
7006,TAS
7007,TAS
7008,TAS
7009,TAS
7010,TAS
7011,TAS
7012,TAS
7013,TAS
7014,TAS
7015,TAS
7016,TAS
7017,TAS
7018,TAS
7019,TAS
7020,TAS
7021,TAS
7022,TAS
7023,TAS
7024,TAS
7025,TAS
7026,TAS
7027,TAS
7028,TAS
7029,TAS
7030,TAS
7031,TAS
7032,TAS
7033,TAS
7034,TAS
7035,TAS
7036,TAS
7037,TAS
7038,TAS
7039,TAS
7040,TAS
7041,TAS
7042,TAS
7043,TAS
7044,TAS
7045,TAS
7046,TAS
7047,TAS
7048,TAS
7049,TAS
7050,TAS
7051,TAS
7052,TAS
7053,TAS
7054,TAS
7055,TAS
7056,TAS
7057,TAS
7058,TAS
7059,TAS
7060,TAS
7061,TAS
7062,TAS
7063,TAS
7064,TAS
7065,TAS
7066,TAS
7067,TAS
7068,TAS
7069,TAS
7070,TAS
7071,TAS
7072,TAS
7073,TAS
7074,TAS
7075,TAS
7076,TAS
7077,TAS
7078,TAS
7079,TAS
7080,TAS
7081,TAS
7082,TAS
7083,TAS
7084,TAS
7085,TAS
7086,TAS
7087,TAS
7088,TAS
7089,TAS
7090,TAS
7091,TAS
7092,TAS
7093,TAS
7094,TAS
7095,TAS
7096,TAS
7097,TAS
7098,TAS
7099,TAS
7100,TAS
7101,TAS
7102,TAS
7103,TAS
7104,TAS
7105,TAS
7106,TAS
7107,TAS
7108,TAS
7109,TAS
7110,TAS
7111,TAS
7112,TAS
7113,TAS
7114,TAS
7115,TAS
7116,TAS
7117,TAS
7118,TAS
7119,TAS
7120,TAS
7121,TAS
7122,TAS
7123,TAS
7124,TAS
7125,TAS
7126,TAS
7127,TAS
7128,TAS
7129,TAS
7130,TAS
7131,TAS
7132,TAS
7133,TAS
7134,TAS
7135,TAS
7136,TAS
7137,TAS
7138,TAS
7139,TAS
7140,TAS
7141,TAS
7142,TAS
7143,TAS
7144,TAS
7145,TAS
7146,TAS
7147,TAS
7148,TAS
7149,TAS
7150,TAS
7151,TAS
7152,TAS
7153,TAS
7154,TAS
7155,TAS
7156,TAS
7157,TAS
7158,TAS
7159,TAS
7160,TAS
7161,TAS
7162,TAS
7163,TAS
7164,TAS
7165,TAS
7166,TAS
7167,TAS
7168,TAS
7169,TAS
7170,TAS
7171,TAS
7172,TAS
7173,TAS
7174,TAS
7175,TAS
7176,TAS
7177,TAS
7178,TAS
7179,TAS
7180,TAS
7181,TAS
7182,TAS
7183,TAS
7184,TAS
7185,TAS
7186,TAS
7187,TAS
7188,TAS
7189,TAS
7190,TAS
7191,TAS
7192,TAS
7193,TAS
7194,TAS
7195,TAS
7196,TAS
7197,TAS
7198,TAS
7199,TAS
7200,TAS
7201,TAS
7202,TAS
7203,TAS
7204,TAS
7205,TAS
7206,TAS
7207,TAS
7208,TAS
7209,TAS
7210,TAS
7211,TAS
7212,TAS
7213,TAS
7214,TAS
7215,TAS
7216,TAS
7217,TAS
7218,TAS
7219,TAS
7220,TAS
7221,TAS
7222,TAS
7223,TAS
7224,TAS
7225,TAS
7226,TAS
7227,TAS
7228,TAS
7229,TAS
7230,TAS
7231,TAS
7232,TAS
7233,TAS
7234,TAS
7235,TAS
7236,TAS
7237,TAS
7238,TAS
7239,TAS
7240,TAS
7241,TAS
7242,TAS
7243,TAS
7244,TAS
7245,TAS
7246,TAS
7247,TAS
7248,TAS
7249,TAS
7250,TAS
7251,TAS
7252,TAS
7253,TAS
7254,TAS
7255,TAS
7256,TAS
7257,TAS
7258,TAS
7259,TAS
7260,TAS
7261,TAS
7262,TAS
7263,TAS
7264,TAS
7265,TAS
7266,TAS
7267,TAS
7268,TAS
7269,TAS
7270,TAS
7271,TAS
7272,TAS
7273,TAS
7274,TAS
7275,TAS
7276,TAS
7277,TAS
7278,TAS
7279,TAS
7280,TAS
7281,TAS
7282,TAS
7283,TAS
7284,TAS
7285,TAS
7286,TAS
7287,TAS
7288,TAS
7289,TAS
7290,TAS
7291,TAS
7292,TAS
7293,TAS
7294,TAS
7295,TAS
7296,TAS
7297,TAS
7298,TAS
7299,TAS
7300,TAS
7301,TAS
7302,TAS
7303,TAS
7304,TAS
7305,TAS
7306,TAS
7307,TAS
7308,TAS
7309,TAS
7310,TAS
7311,TAS
7312,TAS
7313,TAS
7314,TAS
7315,TAS
7316,TAS
7317,TAS
7318,TAS
7319,TAS
7320,TAS
7321,TAS
7322,TAS
7323,TAS
7324,TAS
7325,TAS
7326,TAS
7327,TAS
7328,TAS
7329,TAS
7330,TAS
7331,TAS
7332,TAS
7333,TAS
7334,TAS
7335,TAS
7336,TAS
7337,TAS
7338,TAS
7339,TAS
7340,TAS
7341,TAS
7342,TAS
7343,TAS
7344,TAS
7345,TAS
7346,TAS
7347,TAS
7348,TAS
7349,TAS
7350,TAS
7351,TAS
7352,TAS
7353,TAS
7354,TAS
7355,TAS
7356,TAS
7357,TAS
7358,TAS
7359,TAS
7360,TAS
7361,TAS
7362,TAS
7363,TAS
7364,TAS
7365,TAS
7366,TAS
7367,TAS
7368,TAS
7369,TAS
7370,TAS
7371,TAS
7372,TAS
7373,TAS
7374,TAS
7375,TAS
7376,TAS
7377,TAS
7378,TAS
7379,TAS
7380,TAS
7381,TAS
7382,TAS
7383,TAS
7384,TAS
7385,TAS
7386,TAS
7387,TAS
7388,TAS
7389,TAS
7390,TAS
7391,TAS
7392,TAS
7393,TAS
7394,TAS
7395,TAS
7396,TAS
7397,TAS
7398,TAS
7399,TAS
7400,TAS
7401,TAS
7402,TAS
7403,TAS
7404,TAS
7405,TAS
7406,TAS
7407,TAS
7408,TAS
7409,TAS
7410,TAS
7411,TAS
7412,TAS
7413,TAS
7414,TAS
7415,TAS
7416,TAS
7417,TAS
7418,TAS
7419,TAS
7420,TAS
7421,TAS
7422,TAS
7423,TAS
7424,TAS
7425,TAS
7426,TAS
7427,TAS
7428,TAS
7429,TAS
7430,TAS
7431,TAS
7432,TAS
7433,TAS
7434,TAS
7435,TAS
7436,TAS
7437,TAS
7438,TAS
7439,TAS
7440,TAS
7441,TAS
7442,TAS
7443,TAS
7444,TAS
7445,TAS
7446,TAS
7447,TAS
7448,TAS
7449,TAS
7450,TAS
7451,TAS
7452,TAS
7453,TAS
7454,TAS
7455,TAS
7456,TAS
7457,TAS
7458,TAS
7459,TAS
7460,TAS
7461,TAS
7462,TAS
7463,TAS
7464,TAS
7465,TAS
7466,TAS
7467,TAS
7468,TAS
7469,TAS
7470,TAS
7471,TAS
7472,TAS
7473,TAS
7474,TAS
7475,TAS
7476,TAS
7477,TAS
7478,TAS
7479,TAS
7480,TAS
7481,TAS
7482,TAS
7483,TAS
7484,TAS
7485,TAS
7486,TAS
7487,TAS
7488,TAS
7489,TAS
7490,TAS
7491,TAS
7492,TAS
7493,TAS
7494,TAS
7495,TAS
7496,TAS
7497,TAS
7498,TAS
7499,TAS
7500,TAS
7501,TAS
7502,TAS
7503,TAS
7504,TAS
7505,TAS
7506,TAS
7507,TAS
7508,TAS
7509,TAS
7510,TAS
7511,TAS
7512,TAS
7513,TAS
7514,TAS
7515,TAS
7516,TAS
7517,TAS
7518,TAS
7519,TAS
7520,TAS
7521,TAS
7522,TAS
7523,TAS
7524,TAS
7525,TAS
7526,TAS
7527,TAS
7528,TAS
7529,TAS
7530,TAS
7531,TAS
7532,TAS
7533,TAS
7534,TAS
7535,TAS
7536,TAS
7537,TAS
7538,TAS
7539,TAS
7540,TAS
7541,TAS
7542,TAS
7543,TAS
7544,TAS
7545,TAS
7546,TAS
7547,TAS
7548,TAS
7549,TAS
7550,TAS
7551,TAS
7552,TAS
7553,TAS
7554,TAS
7555,TAS
7556,TAS
7557,TAS
7558,TAS
7559,TAS
7560,TAS
7561,TAS
7562,TAS
7563,TAS
7564,TAS
7565,TAS
7566,TAS
7567,TAS
7568,TAS
7569,TAS
7570,TAS
7571,TAS
7572,TAS
7573,TAS
7574,TAS
7575,TAS
7576,TAS
7577,TAS
7578,TAS
7579,TAS
7580,TAS
7581,TAS
7582,TAS
7583,TAS
7584,TAS
7585,TAS
7586,TAS
7587,TAS
7588,TAS
7589,TAS
7590,TAS
7591,TAS
7592,TAS
7593,TAS
7594,TAS
7595,TAS
7596,TAS
7597,TAS
7598,TAS
7599,TAS
7600,TAS
7601,TAS
7602,TAS
7603,TAS
7604,TAS
7605,TAS
7606,TAS
7607,TAS
7608,TAS
7609,TAS
7610,TAS
7611,TAS
7612,TAS
7613,TAS
7614,TAS
7615,TAS
7616,TAS
7617,TAS
7618,TAS
7619,TAS
7620,TAS
7621,TAS
7622,TAS
7623,TAS
7624,TAS
7625,TAS
7626,TAS
7627,TAS
7628,TAS
7629,TAS
7630,TAS
7631,TAS
7632,TAS
7633,TAS
7634,TAS
7635,TAS
7636,TAS
7637,TAS
7638,TAS
7639,TAS
7640,TAS
7641,TAS
7642,TAS
7643,TAS
7644,TAS
7645,TAS
7646,TAS
7647,TAS
7648,TAS
7649,TAS
7650,TAS
7651,TAS
7652,TAS
7653,TAS
7654,TAS
7655,TAS
7656,TAS
7657,TAS
7658,TAS
7659,TAS
7660,TAS
7661,TAS
7662,TAS
7663,TAS
7664,TAS
7665,TAS
7666,TAS
7667,TAS
7668,TAS
7669,TAS
7670,TAS
7671,TAS
7672,TAS
7673,TAS
7674,TAS
7675,TAS
7676,TAS
7677,TAS
7678,TAS
7679,TAS
7680,TAS
7681,TAS
7682,TAS
7683,TAS
7684,TAS
7685,TAS
7686,TAS
7687,TAS
7688,TAS
7689,TAS
7690,TAS
7691,TAS
7692,TAS
7693,TAS
7694,TAS
7695,TAS
7696,TAS
7697,TAS
7698,TAS
7699,TAS
7700,TAS
7701,TAS
7702,TAS
7703,TAS
7704,TAS
7705,TAS
7706,TAS
7707,TAS
7708,TAS
7709,TAS
7710,TAS
7711,TAS
7712,TAS
7713,TAS
7714,TAS
7715,TAS
7716,TAS
7717,TAS
7718,TAS
7719,TAS
7720,TAS
7721,TAS
7722,TAS
7723,TAS
7724,TAS
7725,TAS
7726,TAS
7727,TAS
7728,TAS
7729,TAS
7730,TAS
7731,TAS
7732,TAS
7733,TAS
7734,TAS
7735,TAS
7736,TAS
7737,TAS
7738,TAS
7739,TAS
7740,TAS
7741,TAS
7742,TAS
7743,TAS
7744,TAS
7745,TAS
7746,TAS
7747,TAS
7748,TAS
7749,TAS
7750,TAS
7751,TAS
7752,TAS
7753,TAS
7754,TAS
7755,TAS
7756,TAS
7757,TAS
7758,TAS
7759,TAS
7760,TAS
7761,TAS
7762,TAS
7763,TAS
7764,TAS
7765,TAS
7766,TAS
7767,TAS
7768,TAS
7769,TAS
7770,TAS
7771,TAS
7772,TAS
7773,TAS
7774,TAS
7775,TAS
7776,TAS
7777,TAS
7778,TAS
7779,TAS
7780,TAS
7781,TAS
7782,TAS
7783,TAS
7784,TAS
7785,TAS
7786,TAS
7787,TAS
7788,TAS
7789,TAS
7790,TAS
7791,TAS
7792,TAS
7793,TAS
7794,TAS
7795,TAS
7796,TAS
7797,TAS
7798,TAS
7799,TAS
7800,TAS
7801,TAS
7802,TAS
7803,TAS
7804,TAS
7805,TAS
7806,TAS
7807,TAS
7808,TAS
7809,TAS
7810,TAS
7811,TAS
7812,TAS
7813,TAS
7814,TAS
7815,TAS
7816,TAS
7817,TAS
7818,TAS
7819,TAS
7820,TAS
7821,TAS
7822,TAS
7823,TAS
7824,TAS
7825,TAS
7826,TAS
7827,TAS
7828,TAS
7829,TAS
7830,TAS
7831,TAS
7832,TAS
7833,TAS
7834,TAS
7835,TAS
7836,TAS
7837,TAS
7838,TAS
7839,TAS
7840,TAS
7841,TAS
7842,TAS
7843,TAS
7844,TAS
7845,TAS
7846,TAS
7847,TAS
7848,TAS
7849,TAS
7850,TAS
7851,TAS
7852,TAS
7853,TAS
7854,TAS
7855,TAS
7856,TAS
7857,TAS
7858,TAS
7859,TAS
7860,TAS
7861,TAS
7862,TAS
7863,TAS
7864,TAS
7865,TAS
7866,TAS
7867,TAS
7868,TAS
7869,TAS
7870,TAS
7871,TAS
7872,TAS
7873,TAS
7874,TAS
7875,TAS
7876,TAS
7877,TAS
7878,TAS
7879,TAS
7880,TAS
7881,TAS
7882,TAS
7883,TAS
7884,TAS
7885,TAS
7886,TAS
7887,TAS
7888,TAS
7889,TAS
7890,TAS
7891,TAS
7892,TAS
7893,TAS
7894,TAS
7895,TAS
7896,TAS
7897,TAS
7898,TAS
7899,TAS
7900,TAS
7901,TAS
7902,TAS
7903,TAS
7904,TAS
7905,TAS
7906,TAS
7907,TAS
7908,TAS
7909,TAS
7910,TAS
7911,TAS
7912,TAS
7913,TAS
7914,TAS
7915,TAS
7916,TAS
7917,TAS
7918,TAS
7919,TAS
7920,TAS
7921,TAS
7922,TAS
7923,TAS
7924,TAS
7925,TAS
7926,TAS
7927,TAS
7928,TAS
7929,TAS
7930,TAS
7931,TAS
7932,TAS
7933,TAS
7934,TAS
7935,TAS
7936,TAS
7937,TAS
7938,TAS
7939,TAS
7940,TAS
7941,TAS
7942,TAS
7943,TAS
7944,TAS
7945,TAS
7946,TAS
7947,TAS
7948,TAS
7949,TAS
7950,TAS
7951,TAS
7952,TAS
7953,TAS
7954,TAS
7955,TAS
7956,TAS
7957,TAS
7958,TAS
7959,TAS
7960,TAS
7961,TAS
7962,TAS
7963,TAS
7964,TAS
7965,TAS
7966,TAS
7967,TAS
7968,TAS
7969,TAS
7970,TAS
7971,TAS
7972,TAS
7973,TAS
7974,TAS
7975,TAS
7976,TAS
7977,TAS
7978,TAS
7979,TAS
7980,TAS
7981,TAS
7982,TAS
7983,TAS
7984,TAS
7985,TAS
7986,TAS
7987,TAS
7988,TAS
7989,TAS
7990,TAS
7991,TAS
7992,TAS
7993,TAS
7994,TAS
7995,TAS
7996,TAS
7997,TAS
7998,TAS
7999,TAS
8000,VIC
8001,VIC
8002,VIC
8003,VIC
8004,VIC
8005,VIC
8006,VIC
8007,VIC
8008,VIC
8009,VIC
8010,VIC
8011,VIC
8012,VIC
8013,VIC
8014,VIC
8015,VIC
8016,VIC
8017,VIC
8018,VIC
8019,VIC
8020,VIC
8021,VIC
8022,VIC
8023,VIC
8024,VIC
8025,VIC
8026,VIC
8027,VIC
8028,VIC
8029,VIC
8030,VIC
8031,VIC
8032,VIC
8033,VIC
8034,VIC
8035,VIC
8036,VIC
8037,VIC
8038,VIC
8039,VIC
8040,VIC
8041,VIC
8042,VIC
8043,VIC
8044,VIC
8045,VIC
8046,VIC
8047,VIC
8048,VIC
8049,VIC
8050,VIC
8051,VIC
8052,VIC
8053,VIC
8054,VIC
8055,VIC
8056,VIC
8057,VIC
8058,VIC
8059,VIC
8060,VIC
8061,VIC
8062,VIC
8063,VIC
8064,VIC
8065,VIC
8066,VIC
8067,VIC
8068,VIC
8069,VIC
8070,VIC
8071,VIC
8072,VIC
8073,VIC
8074,VIC
8075,VIC
8076,VIC
8077,VIC
8078,VIC
8079,VIC
8080,VIC
8081,VIC
8082,VIC
8083,VIC
8084,VIC
8085,VIC
8086,VIC
8087,VIC
8088,VIC
8089,VIC
8090,VIC
8091,VIC
8092,VIC
8093,VIC
8094,VIC
8095,VIC
8096,VIC
8097,VIC
8098,VIC
8099,VIC
8100,VIC
8101,VIC
8102,VIC
8103,VIC
8104,VIC
8105,VIC
8106,VIC
8107,VIC
8108,VIC
8109,VIC
8110,VIC
8111,VIC
8112,VIC
8113,VIC
8114,VIC
8115,VIC
8116,VIC
8117,VIC
8118,VIC
8119,VIC
8120,VIC
8121,VIC
8122,VIC
8123,VIC
8124,VIC
8125,VIC
8126,VIC
8127,VIC
8128,VIC
8129,VIC
8130,VIC
8131,VIC
8132,VIC
8133,VIC
8134,VIC
8135,VIC
8136,VIC
8137,VIC
8138,VIC
8139,VIC
8140,VIC
8141,VIC
8142,VIC
8143,VIC
8144,VIC
8145,VIC
8146,VIC
8147,VIC
8148,VIC
8149,VIC
8150,VIC
8151,VIC
8152,VIC
8153,VIC
8154,VIC
8155,VIC
8156,VIC
8157,VIC
8158,VIC
8159,VIC
8160,VIC
8161,VIC
8162,VIC
8163,VIC
8164,VIC
8165,VIC
8166,VIC
8167,VIC
8168,VIC
8169,VIC
8170,VIC
8171,VIC
8172,VIC
8173,VIC
8174,VIC
8175,VIC
8176,VIC
8177,VIC
8178,VIC
8179,VIC
8180,VIC
8181,VIC
8182,VIC
8183,VIC
8184,VIC
8185,VIC
8186,VIC
8187,VIC
8188,VIC
8189,VIC
8190,VIC
8191,VIC
8192,VIC
8193,VIC
8194,VIC
8195,VIC
8196,VIC
8197,VIC
8198,VIC
8199,VIC
8200,VIC
8201,VIC
8202,VIC
8203,VIC
8204,VIC
8205,VIC
8206,VIC
8207,VIC
8208,VIC
8209,VIC
8210,VIC
8211,VIC
8212,VIC
8213,VIC
8214,VIC
8215,VIC
8216,VIC
8217,VIC
8218,VIC
8219,VIC
8220,VIC
8221,VIC
8222,VIC
8223,VIC
8224,VIC
8225,VIC
8226,VIC
8227,VIC
8228,VIC
8229,VIC
8230,VIC
8231,VIC
8232,VIC
8233,VIC
8234,VIC
8235,VIC
8236,VIC
8237,VIC
8238,VIC
8239,VIC
8240,VIC
8241,VIC
8242,VIC
8243,VIC
8244,VIC
8245,VIC
8246,VIC
8247,VIC
8248,VIC
8249,VIC
8250,VIC
8251,VIC
8252,VIC
8253,VIC
8254,VIC
8255,VIC
8256,VIC
8257,VIC
8258,VIC
8259,VIC
8260,VIC
8261,VIC
8262,VIC
8263,VIC
8264,VIC
8265,VIC
8266,VIC
8267,VIC
8268,VIC
8269,VIC
8270,VIC
8271,VIC
8272,VIC
8273,VIC
8274,VIC
8275,VIC
8276,VIC
8277,VIC
8278,VIC
8279,VIC
8280,VIC
8281,VIC
8282,VIC
8283,VIC
8284,VIC
8285,VIC
8286,VIC
8287,VIC
8288,VIC
8289,VIC
8290,VIC
8291,VIC
8292,VIC
8293,VIC
8294,VIC
8295,VIC
8296,VIC
8297,VIC
8298,VIC
8299,VIC
8300,VIC
8301,VIC
8302,VIC
8303,VIC
8304,VIC
8305,VIC
8306,VIC
8307,VIC
8308,VIC
8309,VIC
8310,VIC
8311,VIC
8312,VIC
8313,VIC
8314,VIC
8315,VIC
8316,VIC
8317,VIC
8318,VIC
8319,VIC
8320,VIC
8321,VIC
8322,VIC
8323,VIC
8324,VIC
8325,VIC
8326,VIC
8327,VIC
8328,VIC
8329,VIC
8330,VIC
8331,VIC
8332,VIC
8333,VIC
8334,VIC
8335,VIC
8336,VIC
8337,VIC
8338,VIC
8339,VIC
8340,VIC
8341,VIC
8342,VIC
8343,VIC
8344,VIC
8345,VIC
8346,VIC
8347,VIC
8348,VIC
